Length of text: 190883887 characters
Token Frequencies:
'愍': 511
'愎': 54
'意': 120377
'愐': 15
'愔': 257
'愕': 131
'愚': 1800
'感': 54813
'愠': 27
'愣': 33
'愤': 3590
'愦': 17
'愧': 746
'愫': 298
'愬': 34
'愼': 33
'愿': 15716
'慆': 21
'慈': 11356
'慊': 14
'慌': 1251
'慎': 4362
'慑': 401
'慕': 12209
'慜': 22
'慝': 22
'慢': 10994
'慥': 48
'慧': 8904
'慨': 948
'慬': 14
'慰': 3084
'慵': 51
'慷': 493
'憋': 30
'憍': 92
'憎': 530
'憓': 22
'憔': 49
'憕': 32
'憘': 14
'憙': 58
'憧': 372
'憨': 271
'憩': 804
'憬': 371
'憺': 35
'憾': 1027
'懂': 1897
'懃': 56
'懈': 489
'懊': 146
'懋': 1379
'懐': 49
'懑': 53
'懒': 906
'懔': 23
'懦': 376
'懵': 79
'懽': 44
'懿': 2912
'戆': 106
'戈': 17688
'戉': 16
'戊': 3548
'戋': 81
'戌': 3320
'戍': 1243
'戎': 2170
'戏': 76330
'成': 537396
'我': 61184
'戒': 7760
'戕': 67
'或': 149997
'戗': 51
'战': 248372
'戚': 2852
'戛': 516
'戟': 920
'戡': 81
'戢': 105
'戥': 16
'戦': 2271
'截': 15103
'戬': 171
'戮': 821
'戯': 155
'戳': 366
'戴': 19592
'户': 44531
'戸': 1392
'戻': 40
'戽': 29
'戾': 191
'房': 49323
'所': 254114
'扁': 4161
'扃': 14
'扆': 85
'扇': 3260
'扈': 587
'扉': 324
'手': 147955
'才': 47874
'扎': 15730
'扑': 4143
'扒': 407
'打': 90298
'扔': 976
'払': 35
'托': 59038
'扛': 216
'扞': 31
'扣': 3248
'扦': 128
'执': 38326
'扩': 20133
'扪': 117
'扫': 5071
'扬': 16388
'扭': 2849
'扮': 7957
'扯': 716
'扰': 6471
'扱': 84
'扳': 1165
'扶': 5538
'批': 37307
'扺': 13
'扼': 452
'找': 21426
'承': 44354
'技': 61689
'抃': 53
'抄': 3618
'抉': 339
'把': 41445
'抑': 6285
'抒': 1032
'抓': 4945
'抔': 14
'投': 68253
'抖': 581
'抗': 29085
'折': 11766
'抚': 11659
'抛': 3444
'抜': 252
'択': 23
'抟': 110
'抠': 39
'抡': 142
'抢': 6257
'护': 65437
'报': 73666
'抨': 508
'披': 4639
'抬': 1478
'抱': 5195
'抵': 16434
'抹': 1564
'押': 4331
'抽': 6427
'抿': 21
'拂': 623
'拄': 54
'担': 63321
'拆': 11297
'拇': 649
'拈': 98
'拉': 244336
'拊': 33
'拌': 865
'拍': 29301
'拎': 23
'拏': 115
'拐': 950
'拒': 10906
'拓': 9646
'拔': 16436
'拖': 4698
'拗': 178
'拘': 2354
'拙': 626
'拚': 238
'招': 17249
'拜': 25276
'拝': 74
'拟': 9525
'拠': 27
'拡': 29
'拢': 678
'拣': 351
'拥': 33785
'拦': 2098
'拧': 81
'拨': 3284
'择': 19350
'括': 81851
'拭': 220
'拮': 343
'拯': 2651
'拱': 4991
'拳': 8070
'拴': 146
'拶': 17
'拷': 730
'拼': 4524
'拽': 129
'拾': 2302
'拿': 41123
'持': 90897
'挂': 9187
'指': 103019
'挈': 60
'按': 24733
'挎': 23
'挑': 11734
'挖': 5266
'挙': 72
'挚': 823
'挛': 606
'挝': 1760
'挞': 319
'挟': 1010
'挠': 774
'挡': 3623
'挣': 878
'挤': 2301
'挥': 24608
'挨': 441
'挪': 6200
'挫': 1325
'振': 13562
'挹': 154
'挺': 2769
'挻': 29
'挽': 1735
'挿': 172
'捂': 43
'捅': 92
'捆': 824
'捉': 3509
'捋': 17
'捌': 41
'捍': 791
'捎': 51
'捏': 504
'捐': 6585
'捒': 132
'捕': 17967
'捜': 328
'捞': 1527
'损': 16112
'捡': 666
'换': 31933
'捣': 702
'捧': 1186
'捩': 128
'捭': 14
'据': 85262
'捶': 152
'捷': 12241
'捺': 118
'捻': 403
'掀': 786
'掂': 32
'掇': 43
'授': 48149
'掉': 10002
'掌': 14299
'掎': 29
'掏': 271
'掐': 153
'排': 53671
'掖': 737
'掘': 6330
'掞': 40
'掟': 61
'掠': 4045
'探': 24153
'掣': 189
'接': 132178
'控': 39756
'推': 57097
'掩': 3384
'措': 5418
'掬': 45
'掮': 21
'掰': 50
'掲': 91
'掳': 946
'掴': 75
'掷': 2180
'掸': 374
'掺': 471
'掾': 376
'揃': 26
'揄': 86
'揆': 952
'揉': 460
'揍': 91
'描': 22604
'提': 131759
'揑': 13
'插': 8554
'揔': 15
'揖': 415
'握': 5093
'揣': 196
'揩': 17
'揪': 108
'揭': 5947
'援': 19786
'揶': 82
'揸': 50
'揹': 98
'揺': 57
'揼': 21
'揽': 1078
'揾': 66
'搀': 77
'搁': 1245
'搂': 56
'搅': 740
'搆': 34
'搏': 1361
'搐': 142
'搓': 221
'搔': 132
'搜': 7380
'搞': 2493
'搠': 26
